id,name,short_name,badge60,badge45,badge30,fantasy_name,slug
327,América-MG,AME,https://s.glbimg.com/es/sde/f/organizacoes/2019/02/28/escudo65_1.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/02/28/escudo45_1.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/02/28/escudo30.png,América-MG,america-mg
337,Confiança,CON,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Confiança,confianca
340,CRB,CRB,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,CRB,crb
341,CSA,CSA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,CSA,csa
342,ASA Arapiraca,ASA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,ASA Arapiraca,asa-arapiraca
343,Náutico,NAU,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Náutico,nautico
344,Santa Cruz,STC,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Santa Cruz,santa-cruz
346,Treze,TRZ,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Treze,treze
347,Botafogo-PB,BOT,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Botafogo-PB,botafogo-pb
349,Campinense,CAM,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Campinense,campinense
350,ABC,ABC,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,ABC,abc
351,América-RN,AME,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,América-RN,america-rn
354,Ceará,CEA,https://s.glbimg.com/es/sde/f/organizacoes/2019/10/10/ceara-65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/10/10/ceara-45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/2019/10/10/ceara-30x30.png,Ceará,ceara
356,Fortaleza,FOR,https://s.glbimg.com/es/sde/f/organizacoes/2021/09/19/65_0000_Fortaleza-2021.png,https://s.glbimg.com/es/sde/f/organizacoes/2021/09/19/45_0000_Fortaleza-2021.png,https://s.glbimg.com/es/sde/f/organizacoes/2021/09/19/30_0000_Fortaleza-2021.png,Fortaleza,fortaleza
362,Moto Club,MOT,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Moto Club,moto-club
363,Sampaio Corrêa,SAM,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Sampaio Corrêa,sampaio-correa
364,Remo,REM,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Remo,remo
373,Atlético-GO,ACG,https://s.glbimg.com/es/sde/f/organizacoes/2020/07/02/atletico-go-2020-65.png,https://s.glbimg.com/es/sde/f/organizacoes/2020/07/02/atletico-go-2020-45.png,https://s.glbimg.com/es/sde/f/organizacoes/2020/07/02/atletico-go-2020-30.png,Atlético-GO,atletico-go
375,Vila Nova,VIL,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Vila Nova,vila-nova
386,São Caetano,SAO,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,São Caetano,sao-caetano
388,Brasiliense,BRA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Brasiliense,brasiliense
1349,Ipatinga,IPA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Ipatinga,ipatinga
1371,Cuiabá,CUI,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/16/cuiaba65.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/16/cuiaba45.png,https://s.glbimg.com/es/sde/f/organizacoes/2014/04/16/cuiaba30_.png,Cuiabá,cuiaba
1390,Icasa,ICA,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Icasa,icasa
2190,Oeste,OES,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Oeste,oeste
2193,Duque de Caxias,DUQ,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Duque de Caxias,duque-de-caxias
2197,Americana,AME,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Americana,americana
2554,Grêmio Prudente,PRU,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Grêmio Prudente,gremio-prudente
2565,Luverdense,LUV,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Luverdense,luverdense
3057,Boa Esporte,BEC,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_65x65.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_45x45.png,https://s.glbimg.com/es/sde/f/organizacoes/escudo_default_30x30.png,Boa Esporte,boa-esporte
